Name,Target
Yash,1
Prit,1
Meet,1
Drashti,0
Saloni,0
Hinal,0
Jay,1
Darshana,0
Hardik,1
Janvi,0
Ronak,1
Naman,1
Khyati,0
Sikha,0
Minal,0
Milan,1
Kaushik,1
Smit,1
Ravina,0
Priti,0
Hetal,0
Pooja,0
Kishan,1
Akshar,1
Akshay,1
Radhika,0
Riya,0
Komal,0
Mihir,1
kunjal,1
Moxil,1
Mona,0
Bhavya,1
Bhavika,0
Rina,0
Hetavi,0
Manoj,1
Raghav,1
Gopal,1
Jasmin,1
Akshay,1
Sweta,0
Vidhi,0
Nayan,1
Prashant,1
Sonal,0
Bhavika,0
Bhavik,1
Manthan,1
Preet,1
Darpit,1
Harsh,1
Kashyap,1
Bhautik,1
Dhruv,1
Ishva,0
Mitesh,1
Denish,1
Abhi,1
Jenish,1
Jenny,0
Dhruvi,0
Margi,0
Kajal,0
Mital,0
Nevil,1
Krishna,1
Krishna,0
Dhavni,0
Hemanshi,0
Ishaan,1
Shyla,0
Amar,1
Diya,0
Divya,0
Ananya,0
Jaya,0
Sana,0
Anjali,0
Aditi,0
Nikhil,1
Shaan,1
Sahil,1
Darsh,1
Ashwin,1
Deven,1
Shaila,0
Salina,0
Varun,1
Devi,0
Dhara,0
Akhilesh,1
Sunil,1
Rajiv,1
Bhanu,1
Abhishek,1
Abhimanyu,1
Abhiman,1
Bharat,1
Ila,0
Manisha,0
Harshvi,0
Harshav,1
Anshu,0
Shanti,0
Hanshika,0
Kamala,0
Anuradha,0
Dev,1
Devendra,1
Avinash,1
Darsha,0
Janak,1
Chandani,0
Mohan,1
Laxmi,0
Leela,0
Abhay,1
Alok,1
Shalini,0
Shivani,0
Mansi,0
Mazida,0
Meena,0
Hina,0
Anita,0
Balaraj,1
Sharad,1
Amit,1
Sanjay,1
Vikram,1
Ram kumar,1
Rohit,1
Santosh,1
Isha,0
Sonam,0
shakshi ,0
Sagar,1
Neetu,0
Prathamesh,1
Sanjana,0
Sneha,0
Snehal,0
Sanyukta,0
Mohit,1
Rohan,1
Rehan,1
Vaishaki,0
Kanika,0
Kareena,0
Katrina,0
Salman,1
Abhijit,1
Daya,0
Jethalal,1
Babita,0
Iyer,1
Vijay,1
Roshan,1
Reena,0
Neha,0
Pranjali,0
Rushabh,1
Hrutik,1
Khushboo,0
Khushi,0
Jyoti,0
Rekha,0
Tina,0
Varsha,0
Pravin,1
Prince,1
Prem,1
Anand,1
Kavita,0
Ruta,0
Ritu,0
Swamini,0
Kadambari,0
Priyanka,0
Champa,0
Ashu,0
Monika,0
Ketki,0
Nihar,1
Hanuman,1
Anirudh,1
Sahil,1
Reet,1
Riya,0
Dinesh,1
Mukesh,1
Nilesha,1
Gulabsing,1
Leena,0
Vertaj,1
Siddhesh,1
Riddhi,0
Siddhi,0
Ruchita,0
Satyam,1
Pragnesh,1
Jignesh,1
Gulam,1
Shiv,1
Deep,1
Shivam,1
Parth,1
Dharam,1
Saurbh,1
Pankaj,1
Ritesh,1
Sumit,1
Vivek,1
Tejas,1
Sarthak,1
Preeti,0
Himmat,1
Hinal,0
Atharva,1
Sarvesh,1
Pratik,1
Tanmay,1
Sanjiv,1
Poonam,0
Soumya,0
Rushikesh,1
Nishit,1
Priya,0
shashank,1
Tooba,0
Ruby,0
Purvi,0
Sheetal,0
Shraddhesh,1
Kalyani,0
Heet,1
Heer,0
Anushri,0
Eram,0
Sanket,1
Sudhir,1
Aakansha,0
Jash,1
Sayandip,1
Faikha,0
Jitesh,1
Anshul,1
Sumedh,1
Satyarth,1
Deepa,0
Harsha,0
Harsh,1
Krishma,0
Savita,0
Rajan,1
Noopur,0
Ayush,1
Kriti,0
Nikita,0
Mushk,0
Rakhi,0
Mamta,0
Adarsh,1
Ishan,1
Janki,0
Nitesh,1
Sohini,0
Rinku,0
Doly,0
Pavan,1
Utsav,1
Madhura,0
Swati,0
Viren,1
Amita,1
Reena,0
Nimesh,1
Pallavi,0
Mayuresh,1
Dimpal,0
Alisha,0
Zaid,1
Misbah,0
Jinal,0
Nilam,0
Ruchi,0
Raj,1
Usha,0
Omkar,1
Lalita,0
Seema,0
Mahesh,1
Roshini,0
Geeta,0
Narendra,1
Shenaz,1
Kaustubh,1
Anuja,0
Kiran,0
Rajni,0
Arnav,1
Palak,0
Kamla,0
Noor,0
Saroj,0
Dipika,0
Shivam,1
Ramnik,1
Deepak,1
Manoj,1
Anshuman,1
Shailesh,1
Namira,0
Rajesh,1
Juhi,0
Virti,0
Raavi,0
Ravi,1
Manish,1
Sunita,0
Yashvi,0
Div,1
Taral,1
Sarfarz,1
Ali,1
Rahul,1
Yogita,0
Rajendra,1
devki,0
Durga,0
Sonya,0
Rubina,0
Sangeeta,0
Nisha,0
Nishant,1
Sita,1
Mahendra,1
Sachin,1
Ravindra,1
Ambati,1
Mohin,1
Virat,1
Ruturaj,1
Bhawati,0
Prasad,1
Pinkesh,1
Nitin,1
Heet,1
Zeel,1
Rakesh,1
Akshat,1
Akshita,0
Akshta,0
Ronak,1
Rinkesh,1
Vansh,1
Devansh,1
Devanshi,0
Pritesh,1
Ramesh,1
Anubhav,1
Shlok,1
Shloka,0
Amaira,0
Nvya,0
Vinod,1
Dugu,0
Tarjan,1
Delsi,0
Daisy,0
Grace,0
Charmi,0
Vipul,1
Veer,1
Vipin,1
Nayan,1
Jatin,1
Shadab,1
Kabir,1
Farhan,1
Sabir,1
